parodius:0:18B1:00:001:Invincibility OFF
;Comments from Hman
;Still open issues:
;- the green bell power, "zoom" activation ?
;- the red bell power
;- what is the white bell supposed to do ?
;- the Missile/Laser issue: both work as Get+Now or Always, but you can't mix them - activate Missile first, 
;  turn it off then (if you used the Always cheat) and then activate the Laser cheat.
;- the "option", found the counter, how to activate it ?
parodius:0:1893:01:001:Select Speed
parodius:0:1893:02:001:Select Missile
parodius:0:1893:03:001:Select Double
parodius:0:1893:04:001:Select Laser
parodius:0:1893:05:001:Select Option
parodius:0:1893:06:001:Select "?"
parodius:0:1893:07:001:Select Shield
parodius:0:0000:00:999:[Don't activate Missile &   ]
parodius:0:0000:00:999:[Laser cheats at the same   ]
parodius:0:0000:00:999:[time - they won't work! Use]
parodius:0:0000:00:999:[one after the other. Make  ]
parodius:0:0000:00:999:[sure one is off when you   ]
parodius:0:0000:00:999:[activate the other cheat!!!]
parodius:0:1891:01:021:Get Missile Now! (1/2):Don't use with Laser cheats
parodius:0:18A0:01:521:Get Missile Now! (2/2)
parodius:0:1891:01:021:Get Laser Now! (1/4):Don't use with Missile cheats
parodius:0:18A0:04:521:Get Laser Now! (2/4)
parodius:0:1891:08:541:Get Laser Now! (3/4)
parodius:0:18A0:03:541:Get Laser Now! (4/4)
parodius:0:1891:01:020:Always have Missile (1/2):Don't use with Laser cheats
parodius:0:18A0:01:520:Always have Missile (2/2)
parodius:0:1891:01:020:Always have Laser (1/4):Don't use with Missile cheats
parodius:0:18A0:04:520:Always have Laser (2/4)
parodius:0:1891:08:540:Always have Laser (3/4)
parodius:0:18A0:03:540:Always have Laser (4/4)
parodius:0:1894:01:001:Get Speed 1 Now!
parodius:0:1894:02:001:Get Speed 2 Now!
parodius:0:1894:03:001:Get Speed 3 Now!
parodius:0:1894:04:001:Get Speed 4 Now!
parodius:0:18AC:89:001:Get Blue Bellpower Now! (1/2)
parodius:0:18AD:01:501:Get Blue Bellpower Now! (2/2)
parodius:0:1894:01:000:Always have Speed 1
parodius:0:1894:02:000:Always have Speed 2
parodius:0:1894:03:000:Always have Speed 3
parodius:0:1894:04:000:Always have Speed 4
parodius:0:18AC:89:000:Always Blue Bellpower (1/2)
parodius:0:18AD:01:500:Always Blue Bellpower (2/2)
;18B0=C0 and 18B1=01 when Green Bell (giant player( is activated; still not able to activate Giant Player at will
parodius:0:18B0:C0:001:Can't shoot Now!:As with Green Bell but small
parodius:0:18B0:00:001:Reset "Can't shoot" Now!
;189F holds the counter of Main ship + additional shooting ships;
;however I wasn't able to find where the additional ships are activated;
;also incrementing 189F won't give multiple ships at next activation
;of "option".
parodius:0:189F:00:998:Show "Option" counter
parodius:0:1BAE:00:000:Sound Test Timer Stop:[PL2 Start]Next Code


; [ Passing Shot (4 Players) (bootleg) ]
passht4b:0:FFE87E:99:000:Infinite Points
passht4b:0:FFE865:05:001:Goto Last match Now!
passht4b:0:FFE87B:00:000:Always be first serve
passht4b:0:FFE86F:06:000:Always win set to win game
passht4b:0:FFE871:00:000:CPUs sets always set to 0
passht4b:0:FFE86F:06:001:Win set to win game Now!
passht4b:0:FFE871:00:001:CPUs sets set to 0  Now!
passht4b:0:FFE873:03:000:Always win point to win set
passht4b:0:FFE875:00:000:Always set CPUs score to 0
passht4b:0:FFE873:03:001:Win point to win set Now!
passht4b:0:FFE875:00:001:Set CPUs score to 0 Now!

; [ Passing Shot (2 Players) ]
passsht:0:FFE87E:99:000:Infinite Points
passsht:0:FFE865:05:001:Goto Last match Now!
passsht:0:FFE87B:00:000:Always be first serve
passsht:0:FFE86F:06:000:Always win set to win game
passsht:0:FFE871:00:000:CPUs sets always set to 0
passsht:0:FFE86F:06:001:Win set to win game Now!
passsht:0:FFE871:00:001:CPUs sets set to 0  Now!
passsht:0:FFE873:03:000:Always win point to win set
passsht:0:FFE875:00:000:Always set CPUs score to 0
passsht:0:FFE873:03:001:Win point to win set Now!
passsht:0:FFE875:00:001:Set CPUs score to 0 Now!

; [ Passing Shot (2 Players) (bootleg) ]
passshtb:0:FFE87E:99:000:Infinite Points
passshtb:0:FFE865:05:001:Goto Last match Now!
passshtb:0:FFE87B:00:000:Always be first serve
passshtb:0:FFE86F:06:000:Always win set to win game
passshtb:0:FFE871:00:000:CPUs sets always set to 0
passshtb:0:FFE86F:06:001:Win set to win game Now!
passshtb:0:FFE871:00:001:CPUs sets set to 0  Now!
passshtb:0:FFE873:03:000:Always win point to win set
passshtb:0:FFE875:00:000:Always set CPUs score to 0
passshtb:0:FFE873:03:001:Win point to win set Now!
passshtb:0:FFE875:00:001:Set CPUs score to 0 Now!

; [ Pinball Action (set 2) ]
pbactio2:0:C15B:09:000:Infinite Balls PL1
pbactio2:0:C15C:09:000:Infinite Balls PL2
pbactio2:0:C16D:63:000:99 Bonus
pbactio2:0:C16D:63:001:99 Bonus on current ball
pbactio2:0:C1BC:05:000:5X Bonus Multiplier
pbactio2:0:C11A:01:020:Slots-Red Door Always Open
pbactio2:0:C11A:01:040:Slots-Red Door Never Open
pbactio2:0:C11A:02:020:Slots-Post Always Up
pbactio2:0:C11A:02:040:Slots-Post Always Down
pbactio2:0:C11A:04:020:Slots-Side Safety Always ON
pbactio2:0:C11A:04:040:Slots-Side Safety Always OFF
pbactio2:0:C11A:07:000:Slots-Always Door+post+safety
pbactio2:0:C11A:00:000:Slots-Board Inaccessible
pbactio2:0:C11A:01:021:Slots-Open Red Door Now!
pbactio2:0:C11A:01:041:Slots-Shut Red Door Now!
pbactio2:0:C11A:02:021:Slots-Post Up Now!
pbactio2:0:C11A:02:041:Slots-Post Down Now!
pbactio2:0:C11A:04:021:Slots-Side Safety ON Now!
pbactio2:0:C11A:04:041:Slots-Side Safety OFF Now!
pbactio2:0:C11B:01:020:Bowls-Green Door Always Open
pbactio2:0:C11B:01:040:Bowls-Green Door Never Open
pbactio2:0:C11B:02:020:Bowls-Post Always Up
pbactio2:0:C11B:02:040:Bowls-Post Always Down
pbactio2:0:C11B:04:020:Bowls-Side Safety Always ON
pbactio2:0:C11B:04:040:Bowls-Side Safety Always OFF
pbactio2:0:C11B:07:000:Bowls-Always Door+post+safety
pbactio2:0:C11B:00:000:Bowls-Board Inaccessible
pbactio2:0:C11B:01:021:Bowls-Open Green Door Now!
pbactio2:0:C11B:01:041:Bowls-Shut Green Door Now!
pbactio2:0:C11B:02:021:Bowls-Post Up Now!
pbactio2:0:C11B:02:041:Bowls-Post Down Now!
pbactio2:0:C11B:04:021:Bowls-Side Safety ON Now!
pbactio2:0:C11B:04:041:Bowls-Side Safety OFF Now!
pbactio2:0:C11C:01:020:Cards-Blue Door Always Open
pbactio2:0:C11C:01:040:Cards-Blue Door Never Open
pbactio2:0:C11C:02:020:Cards-Post Always Up
pbactio2:0:C11C:02:040:Cards-Post Always Down
pbactio2:0:C11C:04:020:Cards-Side Safety Always ON
pbactio2:0:C11C:04:040:Cards-Side Safety Always OFF
pbactio2:0:C11C:07:000:Cards-Always Door+post+safety
pbactio2:0:C11C:00:000:Cards-Board Inaccessible
pbactio2:0:C11C:01:021:Cards-Open Blue Door Now!
pbactio2:0:C11C:01:041:Cards-Shut Blue Door Now!
pbactio2:0:C11C:02:020:Cards-Post Up Now!
pbactio2:0:C11C:02:040:Cards-Post Down Now!
pbactio2:0:C11C:04:020:Cards-Side Safety ON Now!
pbactio2:0:C11C:04:040:Cards-Side Safety OFF Now!

; [ Pinball Action (set 1) ]
pbaction:0:C15B:09:000:Infinite Balls PL1
pbaction:0:C15C:09:000:Infinite Balls PL2
pbaction:0:C16D:63:000:99 Bonus
pbaction:0:C16D:63:001:99 Bonus on current ball
pbaction:0:C1BC:05:000:5X Bonus Multiplier
pbaction:0:C11A:01:020:Slots-Red Door Always Open
pbaction:0:C11A:01:040:Slots-Red Door Never Open
pbaction:0:C11A:02:020:Slots-Post Always Up
pbaction:0:C11A:02:040:Slots-Post Always Down
pbaction:0:C11A:04:020:Slots-Side Safety Always ON
pbaction:0:C11A:04:040:Slots-Side Safety Always OFF
pbaction:0:C11A:07:000:Slots-Always Door+post+safety
pbaction:0:C11A:00:000:Slots-Board Inaccessible
pbaction:0:C11A:01:021:Slots-Open Red Door Now!
pbaction:0:C11A:01:041:Slots-Shut Red Door Now!
pbaction:0:C11A:02:021:Slots-Post Up Now!
pbaction:0:C11A:02:041:Slots-Post Down Now!
pbaction:0:C11A:04:021:Slots-Side Safety ON Now!
pbaction:0:C11A:04:041:Slots-Side Safety OFF Now!
pbaction:0:C11B:01:020:Bowls-Green Door Always Open
pbaction:0:C11B:01:040:Bowls-Green Door Never Open
pbaction:0:C11B:02:020:Bowls-Post Always Up
pbaction:0:C11B:02:040:Bowls-Post Always Down
pbaction:0:C11B:04:020:Bowls-Side Safety Always ON
pbaction:0:C11B:04:040:Bowls-Side Safety Always OFF
pbaction:0:C11B:07:000:Bowls-Always Door+post+safety
pbaction:0:C11B:00:000:Bowls-Board Inaccessible
pbaction:0:C11B:01:021:Bowls-Open Green Door Now!
pbaction:0:C11B:01:041:Bowls-Shut Green Door Now!
pbaction:0:C11B:02:021:Bowls-Post Up Now!
pbaction:0:C11B:02:041:Bowls-Post Down Now!
pbaction:0:C11B:04:021:Bowls-Side Safety ON Now!
pbaction:0:C11B:04:041:Bowls-Side Safety OFF Now!
pbaction:0:C11C:01:020:Cards-Blue Door Always Open
pbaction:0:C11C:01:040:Cards-Blue Door Never Open
pbaction:0:C11C:02:020:Cards-Post Always Up
pbaction:0:C11C:02:040:Cards-Post Always Down
pbaction:0:C11C:04:020:Cards-Side Safety Always ON
pbaction:0:C11C:04:040:Cards-Side Safety Always OFF
pbaction:0:C11C:07:000:Cards-Always Door+post+safety
pbaction:0:C11C:00:000:Cards-Board Inaccessible
pbaction:0:C11C:01:021:Cards-Open Blue Door Now!
pbaction:0:C11C:01:041:Cards-Shut Blue Door Now!
pbaction:0:C11C:02:020:Cards-Post Up Now!
pbaction:0:C11C:02:040:Cards-Post Down Now!
pbaction:0:C11C:04:020:Cards-Side Safety ON Now!
pbaction:0:C11C:04:040:Cards-Side Safety OFF Now!

; [ Pioneer Balloon ]
pballoon:0:00A8:08:000:Infinite Lives
pballoon:0:009F:96:000:Infinite Energy
pballoon:0:0094:C0:000:Invincibility

; [ Puzzle Bobble / Bust-A-Move ]
pbobble:0:102271:02:001:Go to Round 4 Next (1/2)
pbobble:0:102273:02:501:Go to Round 4 Next (2/2)
pbobble:0:102271:06:001:Go to Round 8 Next (1/2)
pbobble:0:102273:06:501:Go to Round 8 Next (2/2)
pbobble:0:102271:0A:001:Go to Round 12 Next (1/2)
pbobble:0:102273:0A:501:Go to Round 12 Next (2/2)
pbobble:0:102271:0E:001:Go to Round 16 Next (1/2)
pbobble:0:102273:0E:501:Go to Round 16 Next (2/2)
pbobble:0:102271:12:001:Go to Round 20 Next (1/2)
pbobble:0:102273:12:501:Go to Round 20 Next (2/2)
pbobble:0:102271:16:001:Go to Round 24 Next (1/2)
pbobble:0:102273:16:501:Go to Round 24 Next (2/2)
pbobble:0:102271:1A:001:Go to Round 28 Next (1/2)
pbobble:0:102273:1A:501:Go to Round 28 Next (2/2)
pbobble:0:102271:1C:001:Go to Round 30 Next (1/2)
pbobble:0:102273:1C:501:Go to Round 30 Next (2/2)
pbobble:0:102271:20:001:See End Sequence Next (1/2)
pbobble:0:102273:20:501:See End Sequence Next (2/2)
pbobble:0:000000:00:999:[Best activate Quick Finish ]
pbobble:0:000000:00:999:[when at least one wall has ]
pbobble:0:000000:00:999:[decended,just complete 3   ]
pbobble:0:000000:00:999:[matching colours to drop   ]
pbobble:0:000000:00:999:[the whole screen!          ]
pbobble:0:105A9D:00:001:Quick Finish Cheat (1/2)
pbobble:0:105AB1:00:501:Quick Finish Cheat (2/2)
pbobble:0:108287:01:000:Help line ON PL1
pbobble:0:108287:00:001:Help line OFF PL1
pbobble:0:000000:00:999:[Cur. is short for Current  ]
pbobble:0:000000:00:999:['always' means permanent   ]
pbobble:0:000000:00:999:['will be' means temporary  ]
pbobble:0:10821F:00:000:Cur. bubble always blue PL1
pbobble:0:10821F:01:000:Cur. bubble always red PL1
pbobble:0:10821F:02:000:Cur. bubble always yellow PL1
pbobble:0:10821F:03:000:Cur. bubble always green PL1
pbobble:0:10821F:04:000:Cur. bubble always purple PL1
pbobble:0:10821F:05:000:Cur. bubble always orange PL1
pbobble:0:10821F:06:000:Cur. bubble always black PL1
pbobble:0:10821F:07:000:Cur. bubble always gray PL1
pbobble:0:10823D:00:000:Next bubble always blue PL1
pbobble:0:10823D:01:000:Next bubble always red PL1
pbobble:0:10823D:02:000:Next bubble always yellow PL1
pbobble:0:10823D:03:000:Next bubble always green PL1
pbobble:0:10823D:04:000:Next bubble always purple PL1
pbobble:0:10823D:05:000:Next bubble always orange PL1
pbobble:0:10823D:06:000:Next bubble always black PL1
pbobble:0:10823D:07:000:Next bubble always gray PL1
pbobble:0:10821F:00:001:Cur. bubble will be blue PL1
pbobble:0:10821F:01:001:Cur. bubble will be red PL1
pbobble:0:10821F:02:001:Cur. bubble will be yellowPL1
pbobble:0:10821F:03:001:Cur. bubble will be green PL1
pbobble:0:10821F:04:001:Cur. bubble will be purplePL1
pbobble:0:10821F:05:001:Cur. bubble will be orangePL1
pbobble:0:10821F:06:001:Cur. bubble will be black PL1
pbobble:0:10821F:07:001:Cur. bubble will be gray PL1
pbobble:0:10823D:00:001:Next bubble will be blue PL1
pbobble:0:10823D:01:001:Next bubble will be red PL1
pbobble:0:10823D:02:001:Next bubble will be yellowPL1
pbobble:0:10823D:03:001:Next bubble will be green PL1
pbobble:0:10823D:04:001:Next bubble will be purplePL1
pbobble:0:10823D:05:001:Next bubble will be orangePL1
pbobble:0:10823D:06:001:Next bubble will be black PL1
pbobble:0:10823D:07:001:Next bubble will be gray PL1
pbobble:0:1082BB:00:000:Cur. bubble always blue PL2
pbobble:0:1082BB:01:000:Cur. bubble always red PL2
pbobble:0:1082BB:02:000:Cur. bubble always yellow PL2
pbobble:0:1082BB:03:000:Cur. bubble always green PL2
pbobble:0:1082BB:04:000:Cur. bubble always purple PL2
pbobble:0:1082BB:05:000:Cur. bubble always orange PL2
pbobble:0:1082BB:06:000:Cur. bubble always black PL2
pbobble:0:1082BB:07:000:Cur. bubble always gray PL2
pbobble:0:1082D9:00:000:Next bubble always blue PL2
pbobble:0:1082D9:01:000:Next bubble always red PL2
pbobble:0:1082D9:02:000:Next bubble always yellow PL2
pbobble:0:1082D9:03:000:Next bubble always green PL2
pbobble:0:1082D9:04:000:Next bubble always purple PL2
pbobble:0:1082D9:05:000:Next bubble always orange PL2
pbobble:0:1082D9:06:000:Next bubble always black PL2
pbobble:0:1082D9:07:000:Next bubble always gray PL2
pbobble:0:1082BB:00:001:Cur. bubble will be blue PL2
pbobble:0:1082BB:01:001:Cur. bubble will be red PL2
pbobble:0:1082BB:02:001:Cur. bubble will be yellowPL2
pbobble:0:1082BB:03:001:Cur. bubble will be green PL2
pbobble:0:1082BB:04:001:Cur. bubble will be purplePL2
pbobble:0:1082BB:05:001:Cur. bubble will be orangePL2
pbobble:0:1082BB:06:001:Cur. bubble will be black PL2
pbobble:0:1082BB:07:001:Cur. bubble will be gray PL2
pbobble:0:1082D9:00:001:Next bubble will be blue PL2
pbobble:0:1082D9:01:001:Next bubble will be red PL2
pbobble:0:1082D9:02:001:Next bubble will be yellowPL2
pbobble:0:1082D9:03:001:Next bubble will be green PL2
pbobble:0:1082D9:04:001:Next bubble will be purplePL2
pbobble:0:1082D9:05:001:Next bubble will be orangePL2
pbobble:0:1082D9:06:001:Next bubble will be black PL2
pbobble:0:1082D9:07:001:Next bubble will be gray PL2

; [ Pocket Gal (Japan) ]
pcktgal:0:008A:03:000:Infinite Lives
pcktgal:0:04F1:6E:000:Infinite Time
pcktgal:0:04FA:6E:000:Infinite Bonus Time
pcktgal:0:0098:64:000:Infinite Champ Level

; [ Pocket Gal 2 (World?) ]
pcktgal2:0:008A:03:000:Infinite Lives
pcktgal2:0:04F1:6E:000:Infinite Time
pcktgal2:0:04FA:6E:000:Infinite Bonus Time
pcktgal2:0:0098:64:000:Infinite Champ Level

; [ Pocket Gal (bootleg) ]
pcktgalb:0:008A:03:000:Infinite Lives
pcktgalb:0:04F1:6E:000:Infinite Time
pcktgalb:0:04FA:6E:000:Infinite Bonus Time
pcktgalb:0:0098:64:000:Infinite Champ Level

; [ Peek-a-Boo! ]
peekaboo:0:1F02E7:09:000:Infinite Lives PL1
peekaboo:0:1F02E9:09:000:Infinite Lives PL2
peekaboo:0:1F30AD:00:000:Always Slow Ball
peekaboo:0:1F1001:00:998:Watch number of Tiles
peekaboo:0:1F3089:02:001:Get Catch Now!
peekaboo:0:1F3089:05:001:Get Hyperball Now!
peekaboo:0:1F3089:02:000:Always Catch
peekaboo:0:1F3089:05:000:Always Hyperball
peekaboo:0:1F80D1:00:998:Watch Bonus Effect
peekaboo:0:1F807F:00:998:Watch Bonus Letter
peekaboo:0:1F30D1:01:005:Every Bonus is Extend (1/2)
peekaboo:0:1F807F:52:505:Every Bonus is Extend (2/2)
peekaboo:0:1F30D1:02:005:Every Bonus is Catch (1/2)
peekaboo:0:1F807F:51:505:Every Bonus is Catch (2/2)
peekaboo:0:1F30D1:03:005:Every Bonus is Laser (1/2)
peekaboo:0:1F807F:4D:505:Every Bonus is Laser (2/2)
peekaboo:0:1F30D1:04:005:Every Bonus is Multi (1/2)
peekaboo:0:1F807F:50:505:Every Bonus is Multi (2/2)
peekaboo:0:1F30D1:05:005:Every Bonus is Hyper (1/2)
peekaboo:0:1F807F:4F:505:Every Bonus is Hyper (2/2)
peekaboo:0:1F30D1:06:005:Every Bonus is Speed (1/2)
peekaboo:0:1F807F:4E:505:Every Bonus is Speed (2/2)
peekaboo:0:1F30D1:07:005:Every Bonus is Find (1/2)
peekaboo:0:1F807F:53:505:Every Bonus is Find (2/2)
peekaboo:0:1F30D1:08:005:Every Bonus is Bombs (1/2)
peekaboo:0:1F807F:54:505:Every Bonus is Bombs (2/2)
peekaboo:0:000000:00:999:[Haven't had the luck yet to]
peekaboo:0:000000:00:999:[see a natural 1UP Bonus, if]
peekaboo:0:000000:00:999:[you see one pause the game,]
peekaboo:0:000000:00:999:[Enable Watch Bonus Letter  ]
peekaboo:0:000000:00:999:[and replace the 4C in (2/2)]
peekaboo:0:000000:00:999:[with the watched value.    ]
peekaboo:0:000000:00:999:[Send a copy to:            ]
peekaboo:0:000000:00:999:[       pugsy@usa.net       ]
peekaboo:0:1F30D1:09:005:Every Bonus is 1UP (1/2)
peekaboo:0:1F807F:4C:505:Every Bonus is 1UP (2/2)
peekaboo:0:1F30D1:0A:005:Every Bonus=Finish Level(1/2)
peekaboo:0:1F807F:55:505:Every Bonus=Finish Level(2/2)
;Not a slideshow but still rather easy, particulary if you combine the Infinite
;Lives, Slow Ball and Bonus Finish Level cheats.
;Open issues:
;- catch every bonus OR catch the ball always - would need a cheat type capable
;  of reading the value at one location (found) and write it at another one, 
;  this could be used for several other games, too... cheat engine enhancement
;  anyone?
;- Bigger Ball. There are a couple of locations easily found with contain 0,1
;  or 2 (the three sizes), but patching those won't do a thing... where's the
;  trigger ?
;- Finish Level Now!. There's a counter with the exact number of tiles 
;  remaining, however it seems to be a copy of something else yet to find since
;  patching it won't do a thing, it becomes reset immediately.

; [ Pengo (set 1) ]
pengo:0:8814:05:000:Infinite Lives PL1
pengo:0:8815:05:000:Infinite Lives PL2
pengo:0:8D1F:04:000:Always Stone Monster 1
pengo:0:8D3F:04:000:Always Stone Monster 2
pengo:0:8D5F:04:000:Always Stone Monster 3
pengo:0:8D1F:04:001:Stone Monster 1 Now!
pengo:0:8D3F:04:001:Stone Monster 2 Now!
pengo:0:8D5F:04:001:Stone Monster 3 Now!

; [ Pengo (set 2) ]
pengo2:0:8814:05:000:Infinite Lives PL1
pengo2:0:8815:05:000:Infinite Lives PL2
pengo2:0:8D1F:04:000:Always Stone Monster 1
pengo2:0:8D3F:04:000:Always Stone Monster 2
pengo2:0:8D5F:04:000:Always Stone Monster 3
pengo2:0:8D1F:04:001:Stone Monster 1 Now!
pengo2:0:8D3F:04:001:Stone Monster 2 Now!
pengo2:0:8D5F:04:001:Stone Monster 3 Now!

; [ Pengo (set 2 not encrypted) ]
pengo2u:0:8814:05:000:Infinite Lives PL1
pengo2u:0:8815:05:000:Infinite Lives PL2
pengo2u:0:8D1F:04:000:Always Stone Monster 1
pengo2u:0:8D3F:04:000:Always Stone Monster 2
pengo2u:0:8D5F:04:000:Always Stone Monster 3
pengo2u:0:8D1F:04:001:Stone Monster 1 Now!
pengo2u:0:8D3F:04:001:Stone Monster 2 Now!
pengo2u:0:8D5F:04:001:Stone Monster 3 Now!

; [ Penta ]
penta:0:8814:05:000:Infinite Lives PL1
penta:0:8815:05:000:Infinite Lives PL2
penta:0:8D1F:04:000:Always Stone Monster 1
penta:0:8D3F:04:000:Always Stone Monster 2
penta:0:8D5F:04:000:Always Stone Monster 3
penta:0:8D1F:04:001:Stone Monster 1 Now!
penta:0:8D3F:04:001:Stone Monster 2 Now!
penta:0:8D5F:04:001:Stone Monster 3 Now!

; [ Pepper II ]
pepper2:0:0052:09:000:Infinite Lives PL1
pepper2:0:0053:09:000:Infinite Lives PL2
pepper2:0:0083:01:000:Invincibility
pepper2:0:00AF:01:000:No Darkness

; [ Percussor, The ]
percuss:0:587E:2F:000:Infinite Fuel
percuss:0:5822:63:000:Infinite Lives PL1
percuss:0:5823:63:000:Infinite Lives PL2

; [ Peter Pack-Rat ]
peterpak:0:4010E0:06:000:Infinite Lives PL1
peterpak:0:40113A:06:000:Infinite Lives PL2
peterpak:0:4011E7:FF:000:Infinite Time
peterpak:0:401FF5:19:000:Fix No Soundcard Problem

; [ Pleasure Goal / Futsal - 5 on 5 Mini Soccer ]
pgoal:0:104C28:6F:000:Infinite Normal Time
pgoal:0:104C28:00:001:Go into Injury Time Now!
pgoal:0:1069C9:63:070:Select Score PL1
pgoal:0:1069CB:63:070:Select Score PL2

; [ Phantasm (Japan) ]
phantasm:0:FF9E51:C8:000:Infinite Ghost Energy (1/3)
phantasm:0:FF9E53:C8:500:Infinite Ghost Energy (2/3)
phantasm:0:FFFFBF:C8:500:Infinite Ghost Energy (3/3)
phantasm:0:FF9F2D:64:000:Infinite Player Energy
phantasm:0:FF9F2D:01:001:Set Player Energy = 0 Now!:Get hit to be Ghost
phantasm:0:FF9ED6:80:000:Invincibility
phantasm:0:FFE835:01:001:Next Shot Kills Boss Now!

; [ Phantom II ]
phantom2:0:20AA:99:000:Infinite Time
phantom2:0:2157:00:000:Don't Count Deaths

; [ Phelios (Japan) ]
phelios:0:1006C4:03:000:Infinite Lives
phelios:0:1006CD:03:000:Infinite Life
phelios:0:1006F5:8C:000:Max Weapon Shot
phelios:0:1006E6:04:000:Max Orbs
phelios:0:1006DE:99:070:Level Select - NEEDS WORK!!
phelios:0:10FE66:02:000:Sound Test Timer Stop:Works for all Namco Sys 2

; [ Phoenix (Amstar) ]
phoenix:0:4390:09:000:Infinite Lives
phoenix:0:43A6:DD:000:Never have shields
phoenix:0:43A6:00:003:Shield Always Ready
phoenix:0:43C0:84:000:Infinite Shields
phoenix:0:0000:00:999:[The Invincibility cheat    ]
phoenix:0:0000:00:999:[must be turned OFF on the  ]
phoenix:0:0000:00:999:[mothership level before you]
phoenix:0:0000:00:999:[fire the 'death' shot!!    ]
phoenix:0:43A4:03:008:Invincibility

; [ Phoenix (T.P.N.) ]
phoenix3:0:4390:09:000:Infinite Lives
phoenix3:0:43A6:DD:000:Never have shields
phoenix3:0:43A6:00:003:Shield Always Ready
phoenix3:0:43C0:84:000:Infinite Shields
phoenix3:0:0000:00:999:[The Invincibility cheat    ]
phoenix3:0:0000:00:999:[must be turned OFF on the  ]
phoenix3:0:0000:00:999:[mothership level before you]
phoenix3:0:0000:00:999:[fire the 'death' shot!!    ]
phoenix3:0:43A4:03:008:Invincibility

; [ Phoenix (Centuri) ]
phoenixa:0:4390:09:000:Infinite Lives
phoenixa:0:43A6:DD:000:Never have shields
phoenixa:0:43A6:00:003:Shield Always Ready
phoenixa:0:43C0:84:000:Infinite Shields
phoenixa:0:0000:00:999:[The Invincibility cheat    ]
phoenixa:0:0000:00:999:[must be turned OFF on the  ]
phoenixa:0:0000:00:999:[mothership level before you]
phoenixa:0:0000:00:999:[fire the 'death' shot!!    ]
phoenixa:0:43A4:03:008:Invincibility

; [ Phoenix (IRECSA, G.G.I Corp) ]
phoenixc:0:4390:09:000:Infinite Lives
phoenixc:0:43A6:DD:000:Never have shields
phoenixc:0:43A6:00:003:Shield Always Ready
phoenixc:0:43C0:84:000:Infinite Shields
phoenixc:0:0000:00:999:[The Invincibility cheat    ]
phoenixc:0:0000:00:999:[must be turned OFF on the  ]
phoenixc:0:0000:00:999:[mothership level before you]
phoenixc:0:0000:00:999:[fire the 'death' shot!!    ]
phoenixc:0:43A4:03:008:Invincibility

; [ Phoenix (Taito) ]
phoenixt:0:4390:09:000:Infinite Lives
phoenixt:0:43A6:DD:000:Never have shields
phoenixt:0:43A6:00:003:Shield Always Ready
phoenixt:0:43C0:84:000:Infinite Shields
phoenixt:0:0000:00:999:[The Invincibility cheat    ]
phoenixt:0:0000:00:999:[must be turned OFF on the  ]
phoenixt:0:0000:00:999:[mothership level before you]
phoenixt:0:0000:00:999:[fire the 'death' shot!!    ]
phoenixt:0:43A4:03:008:Invincibility

; [ Phozon ]
phozon:0:1000:06:000:Infinite Lives
phozon:0:1830:88:000:Invincibility (1/7)
phozon:0:1831:21:500:Invincibility (2/7)
phozon:0:1833:81:500:Invincibility (3/7)
phozon:0:1834:87:500:Invincibility (4/7)
phozon:0:1835:CA:500:Invincibility (5/7)
phozon:0:1836:8A:500:Invincibility (6/7)
phozon:0:1837:5D:500:Invincibility (7/7)

; [ Pickin' ]
pickin:0:71F7:99:000:Infinite Bonus

; [ Pig Newton (Revision C) ]
pignewt:0:CF20:05:000:Infinite Lives PL1
